"","...1","time","age","race","gender","clean_prints"
"577",628,1658506511.74951,60,"White, Hispanic","Female",458
"578",629,1658506645.50285,73,"White","Male",223
"579",632,1658506653.86443,60,"White","Male",276
"580",633,1658506748.93275,65,"White","Female",210
"581",634,1658506899.97511,64,"White","Female",548
"582",635,1658506905.67031,73,"White","Male",223
"583",638,1658507222.50449,63,"White","Female",576
"584",639,1658507246.59104,64,"White","Female",219
"585",641,1658507322.82223,49,"Black or African American","Male",577
"586",642,1658507436.51561,75,"White","Female",443
"587",643,1658507456.75488,75,"White","Female",151
"588",644,1658507457.89221,60,"White","Male",504
"589",645,1658507659.30909,52,"White","Male",119
"590",646,1658507834.8762,64,"White","Female",219
"591",648,1658508877.06794,63,"White","Male",387
"592",649,1658509130.60162,58,"Black or African American","Female",290
"593",650,1658509159.16107,63,"Other","Female",488
"594",651,1658509304.25704,58,"White","Female",82
"595",652,1658509384.88904,69,"White","Male",78
"596",653,1658511269.51611,76,"White","Male",269
"597",654,1658511390.53108,47,"White","Male",306
"598",655,1658511407.19926,48,"Black or African American","Male",593
"599",657,1658511503.9646,49,"Black or African American","Male",491
"600",658,1658511540.53576,60,"White","Male",587
"601",659,1658511588.65188,NA,"White","Male",559
"602",660,1658511726.36989,62,"White","Male",113
"603",663,1658511839.38227,84,"White","Male",423
"604",666,1658513249.04889,NA,"White","Male",468
"605",667,1658513425.86405,58,"White","Male",69
"606",668,1658513602.65928,76,"White","Male",403
"607",669,1658513644.98435,63,"Asian","Male",26
"608",670,1658513661.40052,63,"White, American Indian or Alaska Native","Male",105
"609",671,1658513957.20283,65,"White","Male",191
"610",672,1658513958.35415,NA,"White","Male",394
"611",673,1658514127.4805,NA,"White","Male",591
"612",674,1658514208.39483,64,"White","Male",143
"613",675,1658514218.06043,65,"White","Male",152
"614",677,1658514273.91048,57,"Asian","Female",376
"615",679,1658514395.81235,59,"White","Male",43
"616",680,1658514701.5994,57,"Asian","Female",376
"617",682,1658515842.84343,65,"White","Male",193
"618",683,1658515945.84367,62,"Other","Male",189
"619",684,1658516443.72473,66,"White","Male",390
"620",685,1658516514.82335,67,"White","Male",141
"621",688,1658516590.1571,NA,"Black or African American","Female",257
"622",689,1658516875.85654,65,"White","Male",152
"623",691,1658517005.33947,67,"White","Male",141
"624",694,1658517161.10974,66,"White","Male",88
"625",695,1658517294.54457,48,"Asian","Female",328
"626",696,1658517401.0324,62,"White","Male",580
"627",697,1658517405.18343,57,"Asian","Female",45
"628",698,1658517612.44823,79,"White","Male",214
"629",699,1658517630.5898,71,"Black or African American","Female",103
"630",700,1658517662.56137,67,"White","Male",141
"631",703,1658517933.88702,NA,"Asian","Female",272
"632",704,1658520633.67503,65,"Black or African American","Female",406
"633",705,1658522932.54006,49,"Hispanic","Female",341
"634",706,1658630725.39394,29,"Black or African American","Male",549
"635",707,1658635172.20645,33,"Asian","Female",97
"636",708,1658636349.59458,20,"Asian","Female",173
